"","ID","R","N","sd1","sd2"
"1617",1617,-0.62644704605283,400,4,2
"1618",1618,-0.62644704605283,400,4,3
"1619",1619,-0.62644704605283,400,4,4
"1620",1620,-0.62644704605283,400,4,5
"1621",1621,-0.62644704605283,400,5,1
"1622",1622,-0.62644704605283,400,5,2
"1623",1623,-0.62644704605283,400,5,3
"1624",1624,-0.62644704605283,400,5,4
"1625",1625,-0.62644704605283,400,5,5
"1626",1626,0,400,1,1
"1627",1627,0,400,1,2
"1628",1628,0,400,1,3
"1629",1629,0,400,1,4
"1630",1630,0,400,1,5
"1631",1631,0,400,2,1
"1632",1632,0,400,2,2
"1633",1633,0,400,2,3
"1634",1634,0,400,2,4
"1635",1635,0,400,2,5
"1636",1636,0,400,3,1
"1637",1637,0,400,3,2
"1638",1638,0,400,3,3
"1639",1639,0,400,3,4
"1640",1640,0,400,3,5
"1641",1641,0,400,4,1
"1642",1642,0,400,4,2
"1643",1643,0,400,4,3
"1644",1644,0,400,4,4
"1645",1645,0,400,4,5
"1646",1646,0,400,5,1
"1647",1647,0,400,5,2
"1648",1648,0,400,5,3
"1649",1649,0,400,5,4
"1650",1650,0,400,5,5
"1651",1651,0,400,1,1
"1652",1652,0,400,1,2
"1653",1653,0,400,1,3
"1654",1654,0,400,1,4
"1655",1655,0,400,1,5
"1656",1656,0,400,2,1
"1657",1657,0,400,2,2
"1658",1658,0,400,2,3
"1659",1659,0,400,2,4
"1660",1660,0,400,2,5
"1661",1661,0,400,3,1
"1662",1662,0,400,3,2
"1663",1663,0,400,3,3
"1664",1664,0,400,3,4
"1665",1665,0,400,3,5
"1666",1666,0,400,4,1
"1667",1667,0,400,4,2
"1668",1668,0,400,4,3
"1669",1669,0,400,4,4
"1670",1670,0,400,4,5
"1671",1671,0,400,5,1
"1672",1672,0,400,5,2
"1673",1673,0,400,5,3
"1674",1674,0,400,5,4
"1675",1675,0,400,5,5
"1676",1676,0,400,1,1
"1677",1677,0,400,1,2
"1678",1678,0,400,1,3
"1679",1679,0,400,1,4
"1680",1680,0,400,1,5
"1681",1681,0,400,2,1
"1682",1682,0,400,2,2
"1683",1683,0,400,2,3
"1684",1684,0,400,2,4
"1685",1685,0,400,2,5
"1686",1686,0,400,3,1
"1687",1687,0,400,3,2
"1688",1688,0,400,3,3
"1689",1689,0,400,3,4
"1690",1690,0,400,3,5
"1691",1691,0,400,4,1
"1692",1692,0,400,4,2
"1693",1693,0,400,4,3
"1694",1694,0,400,4,4
"1695",1695,0,400,4,5
"1696",1696,0,400,5,1
"1697",1697,0,400,5,2
"1698",1698,0,400,5,3
"1699",1699,0,400,5,4
"1700",1700,0,400,5,5
"1701",1701,0,400,1,1
"1702",1702,0,400,1,2
"1703",1703,0,400,1,3
"1704",1704,0,400,1,4
"1705",1705,0,400,1,5
"1706",1706,0,400,2,1
"1707",1707,0,400,2,2
"1708",1708,0,400,2,3
"1709",1709,0,400,2,4
"1710",1710,0,400,2,5
"1711",1711,0,400,3,1
"1712",1712,0,400,3,2
"1713",1713,0,400,3,3
"1714",1714,0,400,3,4
"1715",1715,0,400,3,5
"1716",1716,0,400,4,1
"1717",1717,0,400,4,2
"1718",1718,0,400,4,3
"1719",1719,0,400,4,4
"1720",1720,0,400,4,5
"1721",1721,0,400,5,1
"1722",1722,0,400,5,2
"1723",1723,0,400,5,3
"1724",1724,0,400,5,4
"1725",1725,0,400,5,5
"1726",1726,0,400,1,1
"1727",1727,0,400,1,2
"1728",1728,0,400,1,3
"1729",1729,0,400,1,4
"1730",1730,0,400,1,5
"1731",1731,0,400,2,1
"1732",1732,0,400,2,2
"1733",1733,0,400,2,3
"1734",1734,0,400,2,4
"1735",1735,0,400,2,5
"1736",1736,0,400,3,1
"1737",1737,0,400,3,2
"1738",1738,0,400,3,3
"1739",1739,0,400,3,4
"1740",1740,0,400,3,5
"1741",1741,0,400,4,1
"1742",1742,0,400,4,2
"1743",1743,0,400,4,3
"1744",1744,0,400,4,4
"1745",1745,0,400,4,5
"1746",1746,0,400,5,1
"1747",1747,0,400,5,2
"1748",1748,0,400,5,3
"1749",1749,0,400,5,4
"1750",1750,0,400,5,5
"1751",1751,0,400,1,1
"1752",1752,0,400,1,2
"1753",1753,0,400,1,3
"1754",1754,0,400,1,4
"1755",1755,0,400,1,5
"1756",1756,0,400,2,1
"1757",1757,0,400,2,2
"1758",1758,0,400,2,3
"1759",1759,0,400,2,4
"1760",1760,0,400,2,5
"1761",1761,0,400,3,1
"1762",1762,0,400,3,2
"1763",1763,0,400,3,3
"1764",1764,0,400,3,4
"1765",1765,0,400,3,5
"1766",1766,0,400,4,1
"1767",1767,0,400,4,2
"1768",1768,0,400,4,3
"1769",1769,0,400,4,4
"1770",1770,0,400,4,5
"1771",1771,0,400,5,1
"1772",1772,0,400,5,2
"1773",1773,0,400,5,3
"1774",1774,0,400,5,4
"1775",1775,0,400,5,5
"1776",1776,0,400,1,1
"1777",1777,0,400,1,2
"1778",1778,0,400,1,3
"1779",1779,0,400,1,4
"1780",1780,0,400,1,5
"1781",1781,0,400,2,1
"1782",1782,0,400,2,2
"1783",1783,0,400,2,3
"1784",1784,0,400,2,4
"1785",1785,0,400,2,5
"1786",1786,0,400,3,1
"1787",1787,0,400,3,2
"1788",1788,0,400,3,3
"1789",1789,0,400,3,4
"1790",1790,0,400,3,5
"1791",1791,0,400,4,1
"1792",1792,0,400,4,2
"1793",1793,0,400,4,3
"1794",1794,0,400,4,4
"1795",1795,0,400,4,5
"1796",1796,0,400,5,1
"1797",1797,0,400,5,2
"1798",1798,0,400,5,3
"1799",1799,0,400,5,4
"1800",1800,0,400,5,5
"1801",1801,0,400,1,1
"1802",1802,0,400,1,2
"1803",1803,0,400,1,3
"1804",1804,0,400,1,4
"1805",1805,0,400,1,5
"1806",1806,0,400,2,1
"1807",1807,0,400,2,2
"1808",1808,0,400,2,3
"1809",1809,0,400,2,4
"1810",1810,0,400,2,5
"1811",1811,0,400,3,1
"1812",1812,0,400,3,2
"1813",1813,0,400,3,3
"1814",1814,0,400,3,4
"1815",1815,0,400,3,5
"1816",1816,0,400,4,1
"1817",1817,0,400,4,2
"1818",1818,0,400,4,3
"1819",1819,0,400,4,4
"1820",1820,0,400,4,5
"1821",1821,0,400,5,1
"1822",1822,0,400,5,2
"1823",1823,0,400,5,3
"1824",1824,0,400,5,4
"1825",1825,0,400,5,5
"1826",1826,0,400,1,1
"1827",1827,0,400,1,2
"1828",1828,0,400,1,3
"1829",1829,0,400,1,4
"1830",1830,0,400,1,5
"1831",1831,0,400,2,1
"1832",1832,0,400,2,2
"1833",1833,0,400,2,3
"1834",1834,0,400,2,4
"1835",1835,0,400,2,5
"1836",1836,0,400,3,1
"1837",1837,0,400,3,2
"1838",1838,0,400,3,3
"1839",1839,0,400,3,4
"1840",1840,0,400,3,5
"1841",1841,0,400,4,1
"1842",1842,0,400,4,2
"1843",1843,0,400,4,3
"1844",1844,0,400,4,4
"1845",1845,0,400,4,5
"1846",1846,0,400,5,1
"1847",1847,0,400,5,2
"1848",1848,0,400,5,3
"1849",1849,0,400,5,4
"1850",1850,0,400,5,5
"1851",1851,0,400,1,1
"1852",1852,0,400,1,2
"1853",1853,0,400,1,3
"1854",1854,0,400,1,4
"1855",1855,0,400,1,5
"1856",1856,0,400,2,1
"1857",1857,0,400,2,2
"1858",1858,0,400,2,3
"1859",1859,0,400,2,4
"1860",1860,0,400,2,5
"1861",1861,0,400,3,1
"1862",1862,0,400,3,2
"1863",1863,0,400,3,3
"1864",1864,0,400,3,4
"1865",1865,0,400,3,5
"1866",1866,0,400,4,1
"1867",1867,0,400,4,2
"1868",1868,0,400,4,3
"1869",1869,0,400,4,4
"1870",1870,0,400,4,5
"1871",1871,0,400,5,1
"1872",1872,0,400,5,2
"1873",1873,0,400,5,3
"1874",1874,0,400,5,4
"1875",1875,0,400,5,5
"1876",1876,0.557868568606372,400,1,1
"1877",1877,0.557868568606372,400,1,2
"1878",1878,0.557868568606372,400,1,3
"1879",1879,0.557868568606372,400,1,4
"1880",1880,0.557868568606372,400,1,5
"1881",1881,0.557868568606372,400,2,1
"1882",1882,0.557868568606372,400,2,2
"1883",1883,0.557868568606372,400,2,3
"1884",1884,0.557868568606372,400,2,4
"1885",1885,0.557868568606372,400,2,5
"1886",1886,0.557868568606372,400,3,1
"1887",1887,0.557868568606372,400,3,2
"1888",1888,0.557868568606372,400,3,3
"1889",1889,0.557868568606372,400,3,4
"1890",1890,0.557868568606372,400,3,5
"1891",1891,0.557868568606372,400,4,1
"1892",1892,0.557868568606372,400,4,2
"1893",1893,0.557868568606372,400,4,3
"1894",1894,0.557868568606372,400,4,4
"1895",1895,0.557868568606372,400,4,5
"1896",1896,0.557868568606372,400,5,1
"1897",1897,0.557868568606372,400,5,2
"1898",1898,0.557868568606372,400,5,3
"1899",1899,0.557868568606372,400,5,4
"1900",1900,0.557868568606372,400,5,5
"1901",1901,0.881869237175753,400,1,1
"1902",1902,0.881869237175753,400,1,2
"1903",1903,0.881869237175753,400,1,3
"1904",1904,0.881869237175753,400,1,4
"1905",1905,0.881869237175753,400,1,5
"1906",1906,0.881869237175753,400,2,1
"1907",1907,0.881869237175753,400,2,2
"1908",1908,0.881869237175753,400,2,3
"1909",1909,0.881869237175753,400,2,4
"1910",1910,0.881869237175753,400,2,5
"1911",1911,0.881869237175753,400,3,1
"1912",1912,0.881869237175753,400,3,2
"1913",1913,0.881869237175753,400,3,3
"1914",1914,0.881869237175753,400,3,4
"1915",1915,0.881869237175753,400,3,5
"1916",1916,0.881869237175753,400,4,1
"1917",1917,0.881869237175753,400,4,2
"1918",1918,0.881869237175753,400,4,3
"1919",1919,0.881869237175753,400,4,4
"1920",1920,0.881869237175753,400,4,5
"1921",1921,0.881869237175753,400,5,1
"1922",1922,0.881869237175753,400,5,2
"1923",1923,0.881869237175753,400,5,3
"1924",1924,0.881869237175753,400,5,4
"1925",1925,0.881869237175753,400,5,5
"1926",1926,0.242255172785423,400,1,1
"1927",1927,0.242255172785423,400,1,2
"1928",1928,0.242255172785423,400,1,3
"1929",1929,0.242255172785423,400,1,4
"1930",1930,0.242255172785423,400,1,5
"1931",1931,0.242255172785423,400,2,1
"1932",1932,0.242255172785423,400,2,2
"1933",1933,0.242255172785423,400,2,3
"1934",1934,0.242255172785423,400,2,4
"1935",1935,0.242255172785423,400,2,5
"1936",1936,0.242255172785423,400,3,1
"1937",1937,0.242255172785423,400,3,2
"1938",1938,0.242255172785423,400,3,3
"1939",1939,0.242255172785423,400,3,4
"1940",1940,0.242255172785423,400,3,5
"1941",1941,0.242255172785423,400,4,1
"1942",1942,0.242255172785423,400,4,2
"1943",1943,0.242255172785423,400,4,3
"1944",1944,0.242255172785423,400,4,4
"1945",1945,0.242255172785423,400,4,5
"1946",1946,0.242255172785423,400,5,1
"1947",1947,0.242255172785423,400,5,2
"1948",1948,0.242255172785423,400,5,3
"1949",1949,0.242255172785423,400,5,4
"1950",1950,0.242255172785423,400,5,5
"1951",1951,0.734570653621354,400,1,1
"1952",1952,0.734570653621354,400,1,2
"1953",1953,0.734570653621354,400,1,3
"1954",1954,0.734570653621354,400,1,4
"1955",1955,0.734570653621354,400,1,5
"1956",1956,0.734570653621354,400,2,1
"1957",1957,0.734570653621354,400,2,2
"1958",1958,0.734570653621354,400,2,3
"1959",1959,0.734570653621354,400,2,4
"1960",1960,0.734570653621354,400,2,5
"1961",1961,0.734570653621354,400,3,1
"1962",1962,0.734570653621354,400,3,2
"1963",1963,0.734570653621354,400,3,3
"1964",1964,0.734570653621354,400,3,4
"1965",1965,0.734570653621354,400,3,5
"1966",1966,0.734570653621354,400,4,1
"1967",1967,0.734570653621354,400,4,2
"1968",1968,0.734570653621354,400,4,3
"1969",1969,0.734570653621354,400,4,4
"1970",1970,0.734570653621354,400,4,5
"1971",1971,0.734570653621354,400,5,1
"1972",1972,0.734570653621354,400,5,2
"1973",1973,0.734570653621354,400,5,3
"1974",1974,0.734570653621354,400,5,4
"1975",1975,0.734570653621354,400,5,5
"1976",1976,0.897522578065776,400,1,1
"1977",1977,0.897522578065776,400,1,2
"1978",1978,0.897522578065776,400,1,3
"1979",1979,0.897522578065776,400,1,4
"1980",1980,0.897522578065776,400,1,5
"1981",1981,0.897522578065776,400,2,1
"1982",1982,0.897522578065776,400,2,2
"1983",1983,0.897522578065776,400,2,3
"1984",1984,0.897522578065776,400,2,4
"1985",1985,0.897522578065776,400,2,5
"1986",1986,0.897522578065776,400,3,1
"1987",1987,0.897522578065776,400,3,2
"1988",1988,0.897522578065776,400,3,3
"1989",1989,0.897522578065776,400,3,4
"1990",1990,0.897522578065776,400,3,5
"1991",1991,0.897522578065776,400,4,1
"1992",1992,0.897522578065776,400,4,2
"1993",1993,0.897522578065776,400,4,3
"1994",1994,0.897522578065776,400,4,4
"1995",1995,0.897522578065776,400,4,5
"1996",1996,0.897522578065776,400,5,1
"1997",1997,0.897522578065776,400,5,2
"1998",1998,0.897522578065776,400,5,3
"1999",1999,0.897522578065776,400,5,4
"2000",2000,0.897522578065776,400,5,5
"2001",2001,-0.564198991103792,500,1,1
"2002",2002,-0.564198991103792,500,1,2
"2003",2003,-0.564198991103792,500,1,3
"2004",2004,-0.564198991103792,500,1,4
"2005",2005,-0.564198991103792,500,1,5
"2006",2006,-0.564198991103792,500,2,1
"2007",2007,-0.564198991103792,500,2,2
"2008",2008,-0.564198991103792,500,2,3
"2009",2009,-0.564198991103792,500,2,4
"2010",2010,-0.564198991103792,500,2,5
"2011",2011,-0.564198991103792,500,3,1
"2012",2012,-0.564198991103792,500,3,2
"2013",2013,-0.564198991103792,500,3,3
"2014",2014,-0.564198991103792,500,3,4
"2015",2015,-0.564198991103792,500,3,5
"2016",2016,-0.564198991103792,500,4,1
"2017",2017,-0.564198991103792,500,4,2
"2018",2018,-0.564198991103792,500,4,3
"2019",2019,-0.564198991103792,500,4,4
"2020",2020,-0.564198991103792,500,4,5
"2021",2021,-0.564198991103792,500,5,1
"2022",2022,-0.564198991103792,500,5,2
"2023",2023,-0.564198991103792,500,5,3
"2024",2024,-0.564198991103792,500,5,4
"2025",2025,-0.564198991103792,500,5,5
"2026",2026,-0.170591031513995,500,1,1
"2027",2027,-0.170591031513995,500,1,2
"2028",2028,-0.170591031513995,500,1,3
"2029",2029,-0.170591031513995,500,1,4
"2030",2030,-0.170591031513995,500,1,5
"2031",2031,-0.170591031513995,500,2,1
"2032",2032,-0.170591031513995,500,2,2
"2033",2033,-0.170591031513995,500,2,3
"2034",2034,-0.170591031513995,500,2,4
"2035",2035,-0.170591031513995,500,2,5
"2036",2036,-0.170591031513995,500,3,1
"2037",2037,-0.170591031513995,500,3,2
"2038",2038,-0.170591031513995,500,3,3
"2039",2039,-0.170591031513995,500,3,4
"2040",2040,-0.170591031513995,500,3,5
"2041",2041,-0.170591031513995,500,4,1
"2042",2042,-0.170591031513995,500,4,2
"2043",2043,-0.170591031513995,500,4,3
"2044",2044,-0.170591031513995,500,4,4
"2045",2045,-0.170591031513995,500,4,5
"2046",2046,-0.170591031513995,500,5,1
"2047",2047,-0.170591031513995,500,5,2
"2048",2048,-0.170591031513995,500,5,3
"2049",2049,-0.170591031513995,500,5,4
"2050",2050,-0.170591031513995,500,5,5
"2051",2051,-0.842051335351752,500,1,1
"2052",2052,-0.842051335351752,500,1,2
"2053",2053,-0.842051335351752,500,1,3
"2054",2054,-0.842051335351752,500,1,4
"2055",2055,-0.842051335351752,500,1,5
"2056",2056,-0.842051335351752,500,2,1
"2057",2057,-0.842051335351752,500,2,2
"2058",2058,-0.842051335351752,500,2,3
"2059",2059,-0.842051335351752,500,2,4
"2060",2060,-0.842051335351752,500,2,5
"2061",2061,-0.842051335351752,500,3,1
"2062",2062,-0.842051335351752,500,3,2
"2063",2063,-0.842051335351752,500,3,3
"2064",2064,-0.842051335351752,500,3,4
"2065",2065,-0.842051335351752,500,3,5
"2066",2066,-0.842051335351752,500,4,1
"2067",2067,-0.842051335351752,500,4,2
"2068",2068,-0.842051335351752,500,4,3
"2069",2069,-0.842051335351752,500,4,4
"2070",2070,-0.842051335351752,500,4,5
"2071",2071,-0.842051335351752,500,5,1
"2072",2072,-0.842051335351752,500,5,2
"2073",2073,-0.842051335351752,500,5,3
"2074",2074,-0.842051335351752,500,5,4
"2075",2075,-0.842051335351752,500,5,5
"2076",2076,-0.749800193064879,500,1,1
"2077",2077,-0.749800193064879,500,1,2
"2078",2078,-0.749800193064879,500,1,3
"2079",2079,-0.749800193064879,500,1,4
"2080",2080,-0.749800193064879,500,1,5
"2081",2081,-0.749800193064879,500,2,1
"2082",2082,-0.749800193064879,500,2,2
"2083",2083,-0.749800193064879,500,2,3
"2084",2084,-0.749800193064879,500,2,4
"2085",2085,-0.749800193064879,500,2,5
"2086",2086,-0.749800193064879,500,3,1
"2087",2087,-0.749800193064879,500,3,2
"2088",2088,-0.749800193064879,500,3,3
"2089",2089,-0.749800193064879,500,3,4
"2090",2090,-0.749800193064879,500,3,5
"2091",2091,-0.749800193064879,500,4,1
"2092",2092,-0.749800193064879,500,4,2
"2093",2093,-0.749800193064879,500,4,3
"2094",2094,-0.749800193064879,500,4,4
"2095",2095,-0.749800193064879,500,4,5
"2096",2096,-0.749800193064879,500,5,1
"2097",2097,-0.749800193064879,500,5,2
"2098",2098,-0.749800193064879,500,5,3
"2099",2099,-0.749800193064879,500,5,4
"2100",2100,-0.749800193064879,500,5,5
"2101",2101,-0.357999381807287,500,1,1
"2102",2102,-0.357999381807287,500,1,2
"2103",2103,-0.357999381807287,500,1,3
"2104",2104,-0.357999381807287,500,1,4
"2105",2105,-0.357999381807287,500,1,5
"2106",2106,-0.357999381807287,500,2,1
"2107",2107,-0.357999381807287,500,2,2
"2108",2108,-0.357999381807287,500,2,3
"2109",2109,-0.357999381807287,500,2,4
"2110",2110,-0.357999381807287,500,2,5
"2111",2111,-0.357999381807287,500,3,1
"2112",2112,-0.357999381807287,500,3,2
"2113",2113,-0.357999381807287,500,3,3
"2114",2114,-0.357999381807287,500,3,4
"2115",2115,-0.357999381807287,500,3,5
"2116",2116,-0.357999381807287,500,4,1
"2117",2117,-0.357999381807287,500,4,2
"2118",2118,-0.357999381807287,500,4,3
"2119",2119,-0.357999381807287,500,4,4
"2120",2120,-0.357999381807287,500,4,5
"2121",2121,-0.357999381807287,500,5,1
"2122",2122,-0.357999381807287,500,5,2
"2123",2123,-0.357999381807287,500,5,3
"2124",2124,-0.357999381807287,500,5,4
"2125",2125,-0.357999381807287,500,5,5
"2126",2126,0,500,1,1
"2127",2127,0,500,1,2
"2128",2128,0,500,1,3
"2129",2129,0,500,1,4
"2130",2130,0,500,1,5
"2131",2131,0,500,2,1
"2132",2132,0,500,2,2
"2133",2133,0,500,2,3
"2134",2134,0,500,2,4
"2135",2135,0,500,2,5
"2136",2136,0,500,3,1
"2137",2137,0,500,3,2
"2138",2138,0,500,3,3
"2139",2139,0,500,3,4
"2140",2140,0,500,3,5
"2141",2141,0,500,4,1
"2142",2142,0,500,4,2
"2143",2143,0,500,4,3
"2144",2144,0,500,4,4
"2145",2145,0,500,4,5
"2146",2146,0,500,5,1
"2147",2147,0,500,5,2
"2148",2148,0,500,5,3
"2149",2149,0,500,5,4
"2150",2150,0,500,5,5
"2151",2151,0,500,1,1
"2152",2152,0,500,1,2
"2153",2153,0,500,1,3
"2154",2154,0,500,1,4
"2155",2155,0,500,1,5
"2156",2156,0,500,2,1
"2157",2157,0,500,2,2
"2158",2158,0,500,2,3
"2159",2159,0,500,2,4
"2160",2160,0,500,2,5
"2161",2161,0,500,3,1
"2162",2162,0,500,3,2
"2163",2163,0,500,3,3
"2164",2164,0,500,3,4
"2165",2165,0,500,3,5
"2166",2166,0,500,4,1
"2167",2167,0,500,4,2
"2168",2168,0,500,4,3
"2169",2169,0,500,4,4
"2170",2170,0,500,4,5
"2171",2171,0,500,5,1
"2172",2172,0,500,5,2
"2173",2173,0,500,5,3
"2174",2174,0,500,5,4
"2175",2175,0,500,5,5
"2176",2176,0,500,1,1
"2177",2177,0,500,1,2
"2178",2178,0,500,1,3
"2179",2179,0,500,1,4
"2180",2180,0,500,1,5
"2181",2181,0,500,2,1
"2182",2182,0,500,2,2
"2183",2183,0,500,2,3
"2184",2184,0,500,2,4
"2185",2185,0,500,2,5
"2186",2186,0,500,3,1
"2187",2187,0,500,3,2
"2188",2188,0,500,3,3
"2189",2189,0,500,3,4
"2190",2190,0,500,3,5
"2191",2191,0,500,4,1
"2192",2192,0,500,4,2
"2193",2193,0,500,4,3
"2194",2194,0,500,4,4
"2195",2195,0,500,4,5
"2196",2196,0,500,5,1
"2197",2197,0,500,5,2
"2198",2198,0,500,5,3
"2199",2199,0,500,5,4
"2200",2200,0,500,5,5
"2201",2201,0,500,1,1
"2202",2202,0,500,1,2
"2203",2203,0,500,1,3
"2204",2204,0,500,1,4
"2205",2205,0,500,1,5
"2206",2206,0,500,2,1
"2207",2207,0,500,2,2
"2208",2208,0,500,2,3
"2209",2209,0,500,2,4
"2210",2210,0,500,2,5
"2211",2211,0,500,3,1
"2212",2212,0,500,3,2
"2213",2213,0,500,3,3
"2214",2214,0,500,3,4
"2215",2215,0,500,3,5
"2216",2216,0,500,4,1
"2217",2217,0,500,4,2
"2218",2218,0,500,4,3
"2219",2219,0,500,4,4
"2220",2220,0,500,4,5
"2221",2221,0,500,5,1
"2222",2222,0,500,5,2
"2223",2223,0,500,5,3
"2224",2224,0,500,5,4
"2225",2225,0,500,5,5
"2226",2226,0,500,1,1
"2227",2227,0,500,1,2
"2228",2228,0,500,1,3
"2229",2229,0,500,1,4
"2230",2230,0,500,1,5
"2231",2231,0,500,2,1
"2232",2232,0,500,2,2
"2233",2233,0,500,2,3
"2234",2234,0,500,2,4
"2235",2235,0,500,2,5
"2236",2236,0,500,3,1
"2237",2237,0,500,3,2
"2238",2238,0,500,3,3
"2239",2239,0,500,3,4
"2240",2240,0,500,3,5
"2241",2241,0,500,4,1
"2242",2242,0,500,4,2
"2243",2243,0,500,4,3
"2244",2244,0,500,4,4
"2245",2245,0,500,4,5
"2246",2246,0,500,5,1
"2247",2247,0,500,5,2
"2248",2248,0,500,5,3
"2249",2249,0,500,5,4
"2250",2250,0,500,5,5
"2251",2251,0,500,1,1
"2252",2252,0,500,1,2
"2253",2253,0,500,1,3
"2254",2254,0,500,1,4
"2255",2255,0,500,1,5
"2256",2256,0,500,2,1
"2257",2257,0,500,2,2
"2258",2258,0,500,2,3
"2259",2259,0,500,2,4
"2260",2260,0,500,2,5
"2261",2261,0,500,3,1
"2262",2262,0,500,3,2
"2263",2263,0,500,3,3
"2264",2264,0,500,3,4
"2265",2265,0,500,3,5
"2266",2266,0,500,4,1
"2267",2267,0,500,4,2
"2268",2268,0,500,4,3
"2269",2269,0,500,4,4
"2270",2270,0,500,4,5
"2271",2271,0,500,5,1
"2272",2272,0,500,5,2
"2273",2273,0,500,5,3
"2274",2274,0,500,5,4
"2275",2275,0,500,5,5
"2276",2276,0,500,1,1
"2277",2277,0,500,1,2
"2278",2278,0,500,1,3
"2279",2279,0,500,1,4
"2280",2280,0,500,1,5
"2281",2281,0,500,2,1
"2282",2282,0,500,2,2
"2283",2283,0,500,2,3
"2284",2284,0,500,2,4
"2285",2285,0,500,2,5
"2286",2286,0,500,3,1
"2287",2287,0,500,3,2
"2288",2288,0,500,3,3
"2289",2289,0,500,3,4
"2290",2290,0,500,3,5
"2291",2291,0,500,4,1
"2292",2292,0,500,4,2
"2293",2293,0,500,4,3
"2294",2294,0,500,4,4
"2295",2295,0,500,4,5
"2296",2296,0,500,5,1
"2297",2297,0,500,5,2
"2298",2298,0,500,5,3
"2299",2299,0,500,5,4
"2300",2300,0,500,5,5
"2301",2301,0,500,1,1
"2302",2302,0,500,1,2
"2303",2303,0,500,1,3
"2304",2304,0,500,1,4
"2305",2305,0,500,1,5
"2306",2306,0,500,2,1
"2307",2307,0,500,2,2
"2308",2308,0,500,2,3
"2309",2309,0,500,2,4
"2310",2310,0,500,2,5
"2311",2311,0,500,3,1
"2312",2312,0,500,3,2
"2313",2313,0,500,3,3
"2314",2314,0,500,3,4
"2315",2315,0,500,3,5
"2316",2316,0,500,4,1
"2317",2317,0,500,4,2
"2318",2318,0,500,4,3
"2319",2319,0,500,4,4
"2320",2320,0,500,4,5
"2321",2321,0,500,5,1
"2322",2322,0,500,5,2
"2323",2323,0,500,5,3
"2324",2324,0,500,5,4
"2325",2325,0,500,5,5
"2326",2326,0,500,1,1
"2327",2327,0,500,1,2
"2328",2328,0,500,1,3
"2329",2329,0,500,1,4
"2330",2330,0,500,1,5
"2331",2331,0,500,2,1
"2332",2332,0,500,2,2
"2333",2333,0,500,2,3
"2334",2334,0,500,2,4
"2335",2335,0,500,2,5
"2336",2336,0,500,3,1
"2337",2337,0,500,3,2
"2338",2338,0,500,3,3
"2339",2339,0,500,3,4
"2340",2340,0,500,3,5
"2341",2341,0,500,4,1
"2342",2342,0,500,4,2
"2343",2343,0,500,4,3
"2344",2344,0,500,4,4
"2345",2345,0,500,4,5
"2346",2346,0,500,5,1
"2347",2347,0,500,5,2
"2348",2348,0,500,5,3
"2349",2349,0,500,5,4
"2350",2350,0,500,5,5
"2351",2351,0,500,1,1
"2352",2352,0,500,1,2
"2353",2353,0,500,1,3
"2354",2354,0,500,1,4
"2355",2355,0,500,1,5
"2356",2356,0,500,2,1
"2357",2357,0,500,2,2
"2358",2358,0,500,2,3
"2359",2359,0,500,2,4
"2360",2360,0,500,2,5
"2361",2361,0,500,3,1
"2362",2362,0,500,3,2
"2363",2363,0,500,3,3
"2364",2364,0,500,3,4
"2365",2365,0,500,3,5
"2366",2366,0,500,4,1
"2367",2367,0,500,4,2
"2368",2368,0,500,4,3
"2369",2369,0,500,4,4
"2370",2370,0,500,4,5
"2371",2371,0,500,5,1
"2372",2372,0,500,5,2
"2373",2373,0,500,5,3
"2374",2374,0,500,5,4
"2375",2375,0,500,5,5
"2376",2376,0.292571624275758,500,1,1
"2377",2377,0.292571624275758,500,1,2
"2378",2378,0.292571624275758,500,1,3
"2379",2379,0.292571624275758,500,1,4
"2380",2380,0.292571624275758,500,1,5
"2381",2381,0.292571624275758,500,2,1
"2382",2382,0.292571624275758,500,2,2
"2383",2383,0.292571624275758,500,2,3
"2384",2384,0.292571624275758,500,2,4
"2385",2385,0.292571624275758,500,2,5
"2386",2386,0.292571624275758,500,3,1
"2387",2387,0.292571624275758,500,3,2
"2388",2388,0.292571624275758,500,3,3
"2389",2389,0.292571624275758,500,3,4
"2390",2390,0.292571624275758,500,3,5
"2391",2391,0.292571624275758,500,4,1
"2392",2392,0.292571624275758,500,4,2
"2393",2393,0.292571624275758,500,4,3
"2394",2394,0.292571624275758,500,4,4
"2395",2395,0.292571624275758,500,4,5
"2396",2396,0.292571624275758,500,5,1
"2397",2397,0.292571624275758,500,5,2
"2398",2398,0.292571624275758,500,5,3
"2399",2399,0.292571624275758,500,5,4
"2400",2400,0.292571624275758,500,5,5
"2401",2401,0.882760743622726,500,1,1
"2402",2402,0.882760743622726,500,1,2
"2403",2403,0.882760743622726,500,1,3
"2404",2404,0.882760743622726,500,1,4
"2405",2405,0.882760743622726,500,1,5
"2406",2406,0.882760743622726,500,2,1
"2407",2407,0.882760743622726,500,2,2
"2408",2408,0.882760743622726,500,2,3
"2409",2409,0.882760743622726,500,2,4
"2410",2410,0.882760743622726,500,2,5
"2411",2411,0.882760743622726,500,3,1
"2412",2412,0.882760743622726,500,3,2
"2413",2413,0.882760743622726,500,3,3
"2414",2414,0.882760743622726,500,3,4
"2415",2415,0.882760743622726,500,3,5
"2416",2416,0.882760743622726,500,4,1
"2417",2417,0.882760743622726,500,4,2
"2418",2418,0.882760743622726,500,4,3
